2,4,True,True,3,False,55
0,7,True,True,9,False,35
3,10,False,True,4,True,50
3,10,False,True,6,True,40
0,6,False,False,7,False,0
1,10,True,True,1,False,50
1,3,False,True,5,True,45
2,7,True,True,10,True,50
1,8,False,True,4,False,35
4,8,True,True,4,False,65
1,1,True,True,5,False,60
0,6,False,False,0,False,30
0,9,False,False,8,True,5
2,2,True,True,3,True,65
1,1,False,False,5,True,30
3,2,False,True,10,True,45
4,6,False,False,4,True,35
4,7,False,True,2,False,50
1,6,False,False,3,False,15
3,2,True,False,6,False,35
0,2,False,True,8,False,25
2,3,True,False,2,False,40
4,4,False,True,1,False,50
2,4,False,True,1,False,40
1,2,False,True,7,False,30
1,6,False,True,8,True,30
2,10,True,False,2,True,40
2,4,False,True,7,False,30
1,7,False,True,6,False,25
4,10,True,False,4,True,50
1,7,True,False,1,False,30
4,1,False,False,2,True,45
3,9,False,False,9,True,20
0,8,False,True,9,False,20
2,6,True,False,0,True,60
3,1,True,False,1,False,50
1,3,False,False,7,False,10
1,1,True,True,5,True,65
0,7,False,True,7,True,25
3,4,True,False,1,True,45
2,5,True,False,3,False,35
4,1,False,True,2,False,60
4,6,True,True,9,True,60
3,9,True,False,5,True,45
0,1,False,False,2,False,20
2,7,False,True,5,False,40
1,6,True,True,6,False,40
1,1,True,False,3,False,40
1,3,True,False,0,True,60
4,5,False,False,4,False,30
1,2,True,False,10,True,30
1,3,False,True,7,True,35
2,8,False,False,7,False,10
0,4,False,True,1,True,35
4,1,True,False,4,False,55
1,8,False,False,7,True,10
3,8,True,True,4,False,60
0,7,False,True,2,True,35
2,1,False,False,0,False,50
4,2,True,True,6,False,60
2,1,False,False,9,False,20
1,4,True,True,8,False,40
2,3,True,False,8,False,30
2,7,False,True,7,False,30
0,6,False,True,1,False,30
2,6,False,True,10,False,30
4,3,True,True,7,False,60
4,1,True,False,8,False,45
0,4,False,True,7,False,20
4,3,True,False,0,False,70
0,2,True,False,5,True,35
3,9,False,True,5,False,45
4,10,False,False,2,True,35
0,7,False,True,1,False,30
1,6,False,True,6,False,25
0,7,True,False,9,False,15
1,9,True,False,8,True,25
1,7,False,False,6,True,10
2,3,True,True,5,False,60
3,9,True,True,6,True,55
3,3,False,True,0,True,75
3,7,False,True,10,True,40
0,2,True,True,3,True,55
4,8,True,True,1,False,65
1,6,True,False,10,True,25
1,9,True,False,0,False,50
2,8,False,False,1,False,20
4,2,False,True,2,True,60
0,2,True,True,7,False,40
2,9,False,False,8,True,15
2,4,True,False,7,False,25
4,7,True,False,7,True,40
4,7,False,False,1,False,30
3,4,True,True,1,False,60
0,9,False,False,8,False,0
2,6,True,True,5,True,60
0,1,False,True,7,False,30
0,8,True,True,0,False,65
3,10,True,True,10,True,55
1,1,True,True,10,True,55
